2018-10-11 23:45:13 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cake_service_center.bookings__tags' doesn't exist in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php on line 39
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php(39): PDOStatement->execute(NULL)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(350): Cake\Database\Statement\MysqlStatement->execute()
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(353): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(302): Cake\Database\Connection->query(Object(Cake\Database\Query))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(306): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(111): Cake\Database\Connection->execute(Object(Cake\Database\Query))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(104): Migrations\Shell\Task\SeedTask->templateData()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(130): Bake\Shell\Task\SimpleBakeTask->bake('BookingsTags')
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(91): Migrations\Shell\Task\SeedTask->bake('BookingsTags')
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Bake\Shell\Task\SimpleBakeTask->main('BookingsTags')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(525): Cake\Console\Shell->runCommand(Array, false, Array)
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Cake\Console\Shell->runCommand(Array, true)
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Bake\Shell\BakeShell), Array)
#15 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#16 {main}


2018-10-11 23:47:31 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cake_service_center.i18ns' doesn't exist in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php on line 39
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php(39): PDOStatement->execute(NULL)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(350): Cake\Database\Statement\MysqlStatement->execute()
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(353): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(302): Cake\Database\Connection->query(Object(Cake\Database\Query))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(306): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(111): Cake\Database\Connection->execute(Object(Cake\Database\Query))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(104): Migrations\Shell\Task\SeedTask->templateData()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(130): Bake\Shell\Task\SimpleBakeTask->bake('I18n')
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(91): Migrations\Shell\Task\SeedTask->bake('I18n')
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Bake\Shell\Task\SimpleBakeTask->main('I18n')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(525): Cake\Console\Shell->runCommand(Array, false, Array)
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Cake\Console\Shell->runCommand(Array, true)
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Bake\Shell\BakeShell), Array)
#15 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#16 {main}


2018-10-12 00:00:03 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '1' for key 'PRIMARY' in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php on line 304
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php(304): PDOStatement->execute(Array)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\PdoAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\TimedOutputAdapter.php(127): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\TimedOutputAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(597): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(569): Phinx\Db\Table->saveData()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(627): Phinx\Db\Table->update()
#7 C:\Program Files (x86)\Ampps\www\car_service_center\config\Seeds\BookingsSeed.php(85): Phinx\Db\Table->save()
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager\Environment.php(158): BookingsSeed->run()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(416): Phinx\Migration\Manager\Environment->executeSeed(Object(BookingsSeed))
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(553): Phinx\Migration\Manager->executeSeed('default', Object(BookingsSeed))
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Console\Command\SeedRun.php(111): Phinx\Migration\Manager->seed('default')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\CommandTrait.php(35): Phinx\Console\Command\SeedRun->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\Seed.php(72): Migrations\Command\Seed->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Command\Command.php(251): Migrations\Command\Seed->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(886): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Seed), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(108): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'seed')
#20 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(164): Cake\Console\Shell->runCommand(Array, true, Array)
#21 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#22 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Migrations\Shell\MigrationsShell), Array)
#23 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#24 {main}


2018-10-17 00:09:46 Warning: Warning (2): mkdir(): No such file or directory in [C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\View\BakeView.php, line 108]
#30 [internal function]: App\Test\TestCase\Controller\ClientsControllerTest->testView()
#31 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(1071): ReflectionMethod->invokeArgs(Object(App\Test\TestCase\Controller\ClientsControllerTest), Array)
#32 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(939): PHPUnit\Framework\TestCase->runTest()
#33 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestResult.php(698): PHPUnit\Framework\TestCase->runBare()
#34 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(894): PHPUnit\Framework\TestResult->run(Object(App\Test\TestCase\Controller\ClientsControllerTest))
#35 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestSuite.php(755): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#36 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(545): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#37 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\Command.php(195): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, true)
#38 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\Command.php(148): PHPUnit\TextUI\Command->run(Array, true)
#39 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\phpunit(53): PHPUnit\TextUI\Command::main()
#40 {main}


2018-11-04 02:37:23 Error: [Cake\Database\Exception] Cannot describe users. It has 0 columns.
Request URL: /clients/view/1
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(63): Cake\Database\Schema\Collection->describe('users', Array)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Table.php(548): Cake\Database\Schema\CachedCollection->describe('users')
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(271): Cake\ORM\Table->getSchema()
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(526): Cake\ORM\Query->addDefaultTypes(Object(App\Model\Table\UsersTable))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(529): Cake\ORM\Query->_addAssociationsToTypeMap(Object(App\Model\Table\BookingsTable), Object(Cake\Database\TypeMap), Array)
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(479): Cake\ORM\Query->_addAssociationsToTypeMap(Object(App\Model\Table\ClientsTable), Object(Cake\Database\TypeMap), Array)
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(840): Cake\ORM\Query->contain(Array)
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Table.php(2402): Cake\ORM\Query->applyOptions(Array)
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Table.php(1353): Cake\ORM\Table->callFinder('all', Object(Cake\ORM\Query), Array)
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Table.php(1599): Cake\ORM\Table->find('all', Array)
#10 C:\Program Files (x86)\Ampps\www\car_service_center\src\Controller\ClientsController.php(84): Cake\ORM\Table->get(Array, Array)
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Controller\Controller.php(596): App\Controller\ClientsController->view('1')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(120): Cake\Controller\Controller->invokeAction()
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(94): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\ClientsController))
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\BaseApplication.php(235): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#15 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#16 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php(103): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#17 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Middleware\CsrfProtectionMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#18 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(156): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#19 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#20 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#21 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#22 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(98): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#23 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#24 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#25 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Server.php(98): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#26 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\MiddlewareDispatcher.php(149): Cake\Http\Server->run(Object(Cake\Http\ServerRequest))
#27 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(495): Cake\TestSuite\MiddlewareDispatcher->execute(Array)
#28 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(375): Cake\TestSuite\IntegrationTestCase->_sendRequest('/clients/view/1', 'GET')
#29 C:\Program Files (x86)\Ampps\www\car_service_center\tests\TestCase\Controller\ClientsControllerTest.php(68): Cake\TestSuite\IntegrationTestCase->get('/clients/view/1')
#30 [internal function]: App\Test\TestCase\Controller\ClientsControllerTest->testView()
#31 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(1071): ReflectionMethod->invokeArgs(Object(App\Test\TestCase\Controller\ClientsControllerTest), Array)
#32 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(939): PHPUnit\Framework\TestCase->runTest()
#33 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestResult.php(698): PHPUnit\Framework\TestCase->runBare()
#34 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(894): PHPUnit\Framework\TestResult->run(Object(App\Test\TestCase\Controller\ClientsControllerTest))
#35 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestSuite.php(755): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#36 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(545): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#37 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\Command.php(195): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, true)
#38 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\TextUI\Command.php(148): PHPUnit\TextUI\Command->run(Array, true)
#39 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\phpunit(53): PHPUnit\TextUI\Command::main()
#40 {main}


2018-11-04 02:37:25 Error: [Cake\Database\Exception] Cannot describe users. It has 0 columns.
Request URL: /clients/view/1
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(63): Cake\Database\Schema\Collection->describe('users', Array)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Table.php(548): Cake\Database\Schema\CachedCollection->describe('users')
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(271): Cake\ORM\Table->getSchema()
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(526): Cake\ORM\Query->addDefaultTypes(Object(App\Model\Table\UsersTable))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(529): Cake\ORM\Query->_addAssociationsToTypeMap(Object(App\Model\Table\BookingsTable), Object(Cake\Database\TypeMap), Array)
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(479): Cake\ORM\Query->_addAssociationsToTypeMap(Object(App\Model\Table\ClientsTable), Object(Cake\Database\TypeMap), Array)
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Query.php(840): Cake\ORM\Query->contain(Array)
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Table.php(2402): Cake\ORM\Query->applyOptions(Array)
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Table.php(1353): Cake\ORM\Table->callFinder('all', Object(Cake\ORM\Query), Array)
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\ORM\Table.php(1599): Cake\ORM\Table->find('all', Array)
#10 C:\Program Files (x86)\Ampps\www\car_service_center\src\Controller\ClientsController.php(84): Cake\ORM\Table->get(Array, Array)
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Controller\Controller.php(596): App\Controller\ClientsController->view('1')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(120): Cake\Controller\Controller->invokeAction()
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php(94): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\ClientsController))
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\BaseApplication.php(235): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#15 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#16 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php(103): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#17 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Http\Middleware\CsrfProtectionMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#18 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php(156): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#19 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#20 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#21 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Routing\Middleware\AssetMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#22 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php(98): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#23 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#24 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#25 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Http\Server.php(98): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#26 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\MiddlewareDispatcher.php(149): Cake\Http\Server->run(Object(Cake\Http\ServerRequest))
#27 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(495): Cake\TestSuite\MiddlewareDispatcher->execute(Array)
#28 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\TestSuite\IntegrationTestCase.php(375): Cake\TestSuite\IntegrationTestCase->_sendRequest('/clients/view/1', 'GET')
#29 C:\Program Files (x86)\Ampps\www\car_service_center\tests\TestCase\Controller\ClientsControllerTest.php(68): Cake\TestSuite\IntegrationTestCase->get('/clients/view/1')
#30 [internal function]: App\Test\TestCase\Controller\ClientsControllerTest->testView()
#31 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(1071): ReflectionMethod->invokeArgs(Object(App\Test\TestCase\Controller\ClientsControllerTest), Array)
#32 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(939): PHPUnit\Framework\TestCase->runTest()
#33 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestResult.php(698): PHPUnit\Framework\TestCase->runBare()
#34 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestCase.php(894): PHPUnit\Framework\TestResult->run(Object(App\Test\TestCase\Controller\ClientsControllerTest))
#35 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\phpunit\phpunit\src\Framework\TestSuite.php(755): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
